0,1,2,3,4,5,6,7,8,9
-0.07738087890838198,-0.1630767944701195,-0.13849440512856018,-0.2777131770195653,-4.244824934495944e-09,8.883041231638938e-09,-1.0848529600848298e-08,0.22470439952723467,-3.975701758351574e-10,1.2694008291824893e-09
-0.07738087578720454,-0.1630767634007423,-0.13849437368554687,-0.2774858974116454,-4.449881432153932e-09,1.0804763811501975e-09,5.42681403155402e-09,-0.15846156440143386,1.8078930787795862e-10,-9.274741141887737e-09
-0.1112458168786869,0.19817403999314323,-0.010961839425928557,3.771809501943636e-07,-0.06874913460916768,0.45371797879203835,-0.04359530577645235,-1.1736210364779345e-08,5.422354568933581e-12,-5.1846270344884726e-09
-0.005692937350769362,-0.09964514446063026,0.28074376846818805,4.584197946662315e-07,-3.0242179923316026e-09,5.604427038970358e-09,-1.399240973517369e-09,-6.5904788974075666e-09,4.850568176403723e-09,0.5227566867807564
-0.11124581431219133,0.19817402765161565,-0.010961838134081626,3.7477132462349264e-07,0.11875192347299302,-0.2374634609009315,-0.2140614423841977,-2.3015909474792559e-10,-1.5005388702265024e-10,-4.803258907651421e-09
0.2888079824820138,0.04701984258795266,-0.056499091347463774,-6.714621730193617e-08,-1.4336463987286617e-10,2.0301035760629942e-10,-5.928874597752511e-11,-8.51502572969444e-11,-0.17558468896991297,-2.4193420442490275e-09
-0.005692937423421803,-0.09964514760333222,0.2807437796381008,4.6032336016738355e-07,-3.3031338589496504e-09,4.284639038388066e-09,-1.144908903113487e-09,-2.732199491570145e-10,7.911276426274452e-10,0.21063055627347488
-0.11124581275389235,0.19817401952660438,-0.010961837697472675,3.7279440234233294e-07,0.08251934850866462,0.5534807091634318,0.09133346657616434,-1.2574269273851672e-08,1.1841864715749807e-10,-5.613362477324851e-09
-0.07738087635307433,-0.1630768251952769,-0.1384944423429614,-0.25920542053697765,-4.214079924177464e-09,1.4728205445531363e-08,-2.1285202697571754e-08,0.47342960354310143,-5.601903165317084e-10,5.439740764915368e-09
0.28880797009200504,0.04701983691232057,-0.05649908291450555,-6.603113338343152e-08,-1.246369994986042e-10,7.270882160171767e-11,4.107654655847955e-12,-1.0431841002278417e-10,0.6554832688304822,-1.1786718878149159e-08
-0.07738082114672637,-0.16307788853572272,-0.13849571657097084,0.2941675652607198,-2.7036260736239305e-09,5.2896408229993535e-09,-2.9903901374041987e-09,0.0577243150656604,5.260749961140713e-10,-5.898258541756902e-09
-0.1112458147071042,0.1981740288037075,-0.010961838741822473,3.74414102445713e-07,-0.44377333168369515,-0.13036649577990314,0.24371900797002727,1.559753313124523e-08,-8.78536953742665e-11,1.0194052721919814e-09
-0.077380877909337,-0.1630767725115517,-0.13849438076316897,-0.2826966510751933,-4.443605864524259e-09,1.1725679100857211e-08,-1.5560534451423565e-08,0.3396922798664873,-2.4856826795684765e-10,1.9609509314082164e-09
-0.005692937273376778,-0.0996451567057479,0.2807438020711683,4.629824035033826e-07,-2.0513163944836297e-09,1.3882927388161767e-09,-3.3358074782855993e-10,3.4649393446881576e-09,-3.730079993437464e-09,-0.33509294198150474
-0.07738087754063426,-0.1630767760199574,-0.13849438119356108,-0.28315252097126264,-6.735720973449067e-10,-6.079859447831705e-09,9.087130691656827e-09,-0.2307353291793325,-1.3546620372032088e-10,-2.1600595442119054e-09
-0.07738082794951963,-0.1630778583019253,-0.13849567476209987,0.26855025719566855,-9.529699215416324e-10,-2.503977833321856e-10,1.010240454285678e-09,-0.03448941724824836,-1.0640468796508421e-09,1.3942558531750058e-09
-0.005692937282918691,-0.09964514200798774,0.2807437595373147,4.5706388220542936e-07,-3.2929786293740077e-09,5.342651066503461e-09,-1.336238436854272e-09,-6.36152807530379e-09,2.442495599582767e-09,0.16250486616361623
